title,start,end,location,url,description,uid,category,label
Music Bingo at Lillian's Pizza,2025-09-02T00:00:00+00:00,2025-09-02T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-09-01-2025-39359,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39359,,1
Post Labor Day Beach Clean Up,2025-09-02T11:00:00+00:00,2025-09-02T13:00:00+00:00,Panhandle Salt Surf Fishing 13595 Perdido Key Dr,https://business.perdidochamber.com/events/details/post-labor-day-beach-clean-up-39410,"Panhandle Salt, together with the Gulf Coast Land-Based Fishing Guide Association, has organized a community beach cleanup for the morning of Tuesday, September 2nd (following Labor Day weekend). Event Details Service Area: Johnson Beach down to The Crab Trap Meeting Location: 13595 Perdido Key Dr. Time: 6:00 a.m.   8:00 a.m. Trash Disposal: All collected trash will be disposed of at the Panhandle Salt shop dumpster. All are welcome to attend.",e.2644.39410,,1
Team Trivia at Perdido Key Sports Bar,2025-09-03T00:00:00+00:00,2025-09-03T02:00:00+00:00,"Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-09-02-2025-39117,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39117,,1
"Florida SBDC at UWF Presents ""Learn AI with Jenni Arnold â€“ Create Smarter Workflows""",2025-09-03T15:00:00+00:00,2025-09-03T16:00:00+00:00,"Please note, this is a virtual event. We'll see you online http://tinyurl.com/ai-arnold",https://business.perdidochamber.com/events/details/florida-sbdc-at-uwf-presents-learn-ai-with-jenni-arnold-create-smarter-workflows-39082,"Discover how to transform your most time-consuming tasks into efficient, automated systems in this hands-on workshop with ""Learn AI with Jenni Arnold."" Attendees will learn how to streamline content creation, eliminate repetitive workflows, and implement AI tools that enhance productivity and focus. This session is designed to equip business owners and teams with hands-on exercises and practical strategies to boost efficiency using AI.



Register Here: http://tinyurl.com/ai-arnold",e.2644.39082,,0
Team Trivia at Lillian's Pizza,2025-09-04T00:00:00+00:00,2025-09-04T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-09-03-2025-39381,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39381,,1
Flora-Bama 11th Annual Bulls On The Beach,2025-09-04,2025-09-07,"Flora-Bama Lounge Package & Oyster Bar 17401 Perdido Key Dr. Perdido Key, FL. 32507",https://business.perdidochamber.com/events/details/flora-bama-11th-annual-bulls-on-the-beach-38845,"Get your tickets early because Bulls On The Beach is one of Flora-Bama's most anticipated events of the year! Bring the family out to experience the ultimate adrenaline rush with three nights of live rodeo action featuring Professional Bull Riders from all around the country! A portion of the proceeds from this event will go to St. Jude Children's Research Hospital.

Join us Thursday for Kid's Night! Kids 12 and under can participate in a Coloring Contest Bike Giveaway for both a lucky little boy and girl (scroll down for more info), followed by Professional Bull Riding to round out the night. Friday and Saturday night will feature the Professional Bull Riders in the adult Bull Riding Competition. We look forward to seeing you there!",e.2644.38845,,0
PKACC Executive Committee Meeting,2025-09-04T13:00:00+00:00,2025-09-04T14:00:00+00:00,"The Perdido Key Area Chamber of Commerce Conference Room. 15500 Perdido Key Drive Pensacola, FL 32507",https://business.perdidochamber.com/events/details/pkacc-finance-committee-meeting-09-04-2025-11035,"The Executive committee meets monthly to discuss the financials and any important topics of consideration for the Chamber of Commerce. 





This meeting is not open to the public. If you you would like to bring any topic of concern to the Chamber Board of Directors, it must be submitted in writing for the Executive Committee to review before the monthly Board Meetings.",e.2644.11035,,0
Throwback Family Game Night,2025-09-04T23:00:00+00:00,2025-09-05T01:00:00+00:00,1350 S. Blue Angel Parkway,https://business.perdidochamber.com/events/details/throwback-family-game-night-39413,"?? Grab your crew and travel back in time with us at Green Line Arms for our first Retro Game Night. A family-friendly event filled with old-school gaming, pixelated memories, and community fun! ?? One lane will be open for our Virtual Shooting Range, while the other lanes will host: Classic Nintendo 64 games Your favorite PlayStation throwbacks Modern fun on the Xbox Our new First Thursday tradition is a casual way to hang out, unwind, and get the whole family out of the house. ?? Time: 6:00 8:00 PM ?? Where:1350 S. Blue Angel Parkway ?? Cost: Free to attend ?? Snacks + drinks available for purchase",e.2644.39413,,1
Music Bingo at Perdido Key Sports Bar,2025-09-05T00:00:00+00:00,2025-09-05T02:00:00+00:00,Perdido Key Sports Bar & Restaurant,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-09-04-2025-39338,"Kick off your weekend early with Music Bingo by Team Trivia every Thursday at Perdido Key Sports Bar! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39338,,1
Arts & Crafts On The Dock,2025-09-06T14:00:00+00:00,2025-09-06T19:00:00+00:00,"Pensacola, FL",https://business.perdidochamber.com/events/details/arts-crafts-on-the-dock-39400,"Join Us On The Dock! Stop by Bill Dickson Park on September 6, 2025, from 9a-2p, to support local arts & craft vendors and to enjoy a nice Saturday afternoon on the dock! Admission for patrons is FREE! We hope to see you there!",e.2644.39400,,1
Music Bingo at Lillian's Pizza,2025-09-09T00:00:00+00:00,2025-09-09T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-09-08-2025-39360,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39360,,1
Team Trivia at Perdido Key Sports Bar,2025-09-10T00:00:00+00:00,2025-09-10T02:00:00+00:00,"Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-09-09-2025-39118,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39118,,1
25/26 Leadership Perdido Key - Class 2 Local Government,2025-09-10T14:00:00+00:00,2025-09-10T21:00:00+00:00,"Session Schedule Regular sessions are scheduled from 9:00 a.m. to 4:00 p.m. They will be held in different locations based on the class session topic. 2025 Opening Reception - August 21 Local Government - September 10 Tourism - October 8 Environment - November 12 Military - December 10 2026 Education & Healthcare January 14 Graduation/Annual Dinner January 20 Class project - TBD While we try to keep sessions consistent, sessions are subject to change depending on unforeseen planning conflicts.",https://business.perdidochamber.com/events/details/25-26-leadership-perdido-key-class-2-local-government-39000,"Leaders are not born; they are developed. We must ensure the success of our community by cultivating talented individuals who will emerge and lead us into the future. There is no better training ground for our future leaders than Leadership Perdido Key (LPK). The keys to the future of Northwest Florida are knowledgeable and skilled leaders who have an awareness and understanding of all facets of our community, including local government, business, tourism/hospitality, environment, military, and more.



Leadership Perdido Key is a comprehensive leadership development program designed to empower individuals with the skills, knowledge, and networking needed to become effective leaders in their communities. 

Participants in Leadership Perdido Key will come from diverse backgrounds and industries, reflecting the community's rich tapestry of talent and expertise. Through a series of workshops, seminars, and experiential learning activities, participants have the opportunity to deepen their understanding of Perdido Key area and hone their leadership capabilities.

The program will feature guest speakers who are prominent leaders in various fields, providing valuable insights.  Additionally, participants may engage in hands-on projects and community initiatives aimed at making a positive impact in Perdido Key and surrounding areas.

Overall, Leadership Perdido Key aims to cultivate a new generation of leaders who are equipped to address the challenges and opportunities facing their communities, fostering a culture of collaboration, innovation, and service.



Click here to download information & application packet

Application deadline is August 1, 2025



Sponsorship information

 
The Perdido Key Area Chamber of Commerce extends its congratulations to the following individuals selected for the 2025-26 Leadership Perdido Key class:


	Alicia Popper, Pensacola Habitat for Humanity
	Amanda Long, Pointe South
	Cheyenne Sherbundy, Alexander Hines Construction, LLC
	Cinnamon Swift, Pirates of Lost Treasure & Secret Santa
	Clay Hines, Alexander Hines Construction, LLC
	Clayton Wissmann, CoastEase
	Juli Meyer, Flora-Bama
	Kaila Parker, Reliance Mortgage
	Karla Boyd, Holiday Harbor Marina
	Katy Novak, Perdido Realty Vacations
	Kendall Loper
	Lauren Brown, Perdido Key Area Chamber of Commerce
	Ronald Rivera, Escambia County Sheriff's Office
	Sadie O'Gara, Lost Key Group- Levin Rinke Realty
	Steve Stroberger, Escambia County D1 County Commissioner
	Tony Tampary, Escambia County Sheriff's Office",e.2644.39000,,0
"Florida SBDC at UWF Presents ""Starting a Business""",2025-09-10T14:00:00+00:00,2025-09-10T17:00:00+00:00,"Greater Pensacola Chamber of Commerce 418 W Garden St, CO:LAB Bldg, 4th flr Pensacola, FL 32501",https://business.perdidochamber.com/events/details/florida-sbdc-at-uwf-presents-starting-a-business-09-10-2025-39401,"So you've got that business idea. You may not know the first steps, or you may want some guidance on if you're taking the right steps. Let's work with the ideas that have been forming in your head and see if we can make them into a tangible, feasible small business. In this three-hour workshop, we'll take a deep dive into the following aspects of setting up a successful business:

 


	Is there a need for your product or service?
	Can you make money at it?
	Are you the right person to bring this to market?
	Is this business compatible with your personal goals?
	What rules, laws, and licensing apply to your business?
	What are funding options for your business?
	What about marketing strategies, legal structures, and taxation?
	What are your available resources?


Also, after attending this workshop you'll have access to a Florida SBDC Business Consultant to assist you at no cost as you create your business plan and move toward your goals!

 

*UWF students and employees may attend SBDC workshops at no cost. Contact us at [phone] to register with your Nautilus Card number.

 

Please note: No refund credit without 48-hour notice. Contact us at [email] or [phone] with questions.

 

Brought to you in part by Wells Fargo.",e.2644.39401,,0
Perdido Rotary,2025-09-10T17:00:00+00:00,2025-09-10T18:00:00+00:00,"Perdido Key Chamber/Fire Station, 15500 Perdido Key Drive",https://business.perdidochamber.com/events/details/perdido-rotary-39077,"Rotary Club meeting with Speaker Tom Pace, Sail Pensacola regarding sailing technology development in Pensacola",e.2644.39077,,0
Team Trivia at Lillian's Pizza,2025-09-11T00:00:00+00:00,2025-09-11T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-09-10-2025-39382,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39382,,1
Perdido Chamber: Board of Directors Monthly Meeting,2025-09-11T13:00:00+00:00,2025-09-11T14:00:00+00:00,"The Perdido Key Area Chamber of Commerce Conference Room 15500 Perdido Key Drive Pensacola, FL 32507",https://business.perdidochamber.com/events/details/pkacc-board-meeting-09-11-2025-15427,"This meeting is not open to the public. If you would like to bring any topic of concern to the Chamber Board of Directors, it must be submitted in writing before the monthly Board Meetings. 



Board members are recognized as community leaders and should take an active leadership role in the chamber, serving on one of the committees.  The Nomination Period for the Perdido Chamber Board of Directors begins in August of Each year. If you would like to nominate someone or yourself for the upcoming Board term, please Tammy at the Chamber.",e.2644.15427,,0
2025 Perdido Palooza Community Party,2025-09-11T22:00:00+00:00,2025-09-12T02:00:00+00:00,"Warrior Beer Company 10605 Sorrento Rd, Pensacola, FL 32507",https://business.perdidochamber.com/events/details/2025-perdido-palooza-warrior-beer-company-09-11-2025-38803,"Perdido Palooza is a vibrant monthly community party that brings people together in a fun, festive atmosphere! Hosted by the Perdido Key Area Chamber of Commerce and Warrior Beer Company, this event is designed to celebrate the spirit and charm of the Perdido community! Held from May through October, each month features live performances from talented musicians, craft beer, local food trucks, and a strong focus on supporting the community through partnerships with local businesses and artisans.

 

What to Expect at Perdido Palooza:

  Enjoy live music

   Shop & visit with local vendors and businesses 

  Savor craft beer brewed on-site by Warrior Beer Company

  Connect with friends, neighbors, and the community while supporting local talent and our local businesses.

 

When: The second Thursday of every month, from May through October.



Interested in being a part of the event? Check out the sponsorship information and the vendor information here!

 

Celebrate local, enjoy the best of Perdido Key, and join us at Perdido Palooza for an unforgettable experience. Let's raise a glass to community, music, food, and fun!

 

FUTURE DATES: 

OCTOBER 9
 



All sales are final and non-refundable. The Perdido Key Area Chamber of Commerce will not be responsible for reselling your booth space if you are unable to attend.



By attending this event, you consent to photography, video recording, and its/their release, publication, or reproduction to be used by the Perdido Key Area Chamber of Commerce for promotional purposes, including on social media, websites, and other marketing materials.

 

All sponsorships and booth spaces must be paid 30 days before the event date",e.2644.38803,,1
Music Bingo at Perdido Key Sports Bar,2025-09-12T00:00:00+00:00,2025-09-12T02:00:00+00:00,Perdido Key Sports Bar & Restaurant,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-09-11-2025-39339,"Kick off your weekend early with Music Bingo by Team Trivia every Thursday at Perdido Key Sports Bar! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39339,,1
