title,description,location,start,end,url,uid,category,last_modified,created,source_ics,source_page,is_community_event,confidence,needs_review
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Creative Cruiser Pumpkin Decorating at the Splashpad
		
		
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Double Double Toil and Trouble

Thursday, October 31st | Trick-or-Treating


	4:00pm-7:00pm:

	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Natie Treasures Alcove
		
		
		Live DJ music at the Splashpad
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA",Downtown OWA,2025-10-19,2025-10-20,https://business.perdidochamber.com/events/details/halloween-at-owa-10-19-2025-39475,e.2644.39475,,,,https://business.perdidochamber.com/events/ical/halloween-at-owa-10-19-2025-39475.ics,https://business.perdidochamber.com/events/details/halloween-at-owa-10-19-2025-39475?calendarMonth=2025-10-01,1.0,0.9896135808582285,False
Music Bingo at Lillian's Pizza,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!","Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",2025-10-21T00:00:00+00:00,2025-10-21T02:00:00+00:00,https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-10-20-2025-39366,e.2644.39366,,,,https://business.perdidochamber.com/events/ical/music-bingo-at-lillian-s-pizza-10-20-2025-39366.ics,https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-10-20-2025-39366?calendarMonth=2025-10-01,1.0,0.978881748534253,False
Team Trivia at Perdido Key Sports Bar,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!","Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",2025-10-22T00:00:00+00:00,2025-10-22T02:00:00+00:00,https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-10-21-2025-39124,e.2644.39124,,,,https://business.perdidochamber.com/events/ical/team-trivia-at-perdido-key-sports-bar-10-21-2025-39124.ics,https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-10-21-2025-39124?calendarMonth=2025-10-01,1.0,0.9788666679466308,False
Team Trivia at Lillian's Pizza,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!","Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",2025-10-23T00:00:00+00:00,2025-10-23T02:00:00+00:00,https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-10-22-2025-39388,e.2644.39388,,,,https://business.perdidochamber.com/events/ical/team-trivia-at-lillian-s-pizza-10-22-2025-39388.ics,https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-10-22-2025-39388?calendarMonth=2025-10-01,1.0,0.9850716303791992,False
Trick or Dink Open Play,"Get ready for a spooktacular time at Trick or Dink Open Play at Pickleball at OWA! Come celebrate the season with us every Thursday in October from 1:00 to 5:00 PM. Non-members play for $7, and members play free! Grab your BONES (paddles) and bring your ghostly crew for an afternoon of friendly competition. It's the perfect way to enjoy the season!



Check out all the details and register here: https://visitowa.com/entertainment/.",Pickleball at OWA,2025-10-23T18:00:00+00:00,2025-10-23T22:00:00+00:00,https://business.perdidochamber.com/events/details/trick-or-dink-open-play-10-23-2025-39469,e.2644.39469,,,,https://business.perdidochamber.com/events/ical/trick-or-dink-open-play-10-23-2025-39469.ics,https://business.perdidochamber.com/events/details/trick-or-dink-open-play-10-23-2025-39469?calendarMonth=2025-10-01,1.0,0.978826472293303,False
Buzz Runners,"All are welcome, no matter your pace! Whether you're a speedy sprinter, steady jogger, or happy walker, this is the perfect way to get outside, meet new friends, and kick off your evening right.

 

Join us for a relaxed 5K run/walk, then stick around for good vibes, cold drinks, and $1 off pints after the run!",Beach Buzz 12700 Gulf Beach Highway,2025-10-23T22:30:00+00:00,2025-10-23T23:30:00+00:00,https://business.perdidochamber.com/events/details/buzz-runners-10-23-2025-39492,e.2644.39492,,,,https://business.perdidochamber.com/events/ical/buzz-runners-10-23-2025-39492.ics,https://business.perdidochamber.com/events/details/buzz-runners-10-23-2025-39492?calendarMonth=2025-10-01,1.0,0.978860580376362,False
Music Bingo at Perdido Key Sports Bar,"Kick off your weekend early with Music Bingo by Team Trivia every Thursday at Perdido Key Sports Bar! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",Perdido Key Sports Bar & Restaurant,2025-10-24T00:00:00+00:00,2025-10-24T02:00:00+00:00,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-10-23-2025-39345,e.2644.39345,,,,https://business.perdidochamber.com/events/ical/music-bingo-at-perdido-key-sports-bar-10-23-2025-39345.ics,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-10-23-2025-39345?calendarMonth=2025-10-01,1.0,0.9788971657339492,False
Halloween at OWA,"Find frightful fun in Downtown OWA for a Halloween season full of candy, costumes, and more! Starting October 11th, join us on Saturdays and Sundays as Downtown OWA transforms into a spooktacular destination filled with thrilling events for all ages.



From an ALL-NEW Drone Show at HalGLOWeen to four-legged fun at Howl-O-Ween, there's something new to experience each week! Kids can enjoy trick-or-treating on select dates, while families and friends can gather for events like Monster Bash and Island BOOvie Nights.



Check out all the details: https://visitowa.com/halloween-at-owa/.



Save the dates below for a Halloween celebration that will leave you screaming for more!

 

Schedule of Events

Saturday, October 11th

	2:00pm-8:00pm:
	
		Howl-o-ween | Check out the details here: https://visitowa.com/halloween-at-owa/.
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
	
	
	4:00pm-7:00pm: Festive Marquee Light Photo Ops throughout Downtown OWA

Sunday, October 12th


	4:00pm-7:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Halloweentown

Saturday, October 18th


	2:00pm-6:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Live DJ music at the Splashpad
	
	
	2:00pm-9:00pm: Festive Marquee Light Photo Ops throughout Downtown OWA
	6:00pm-9:00pm: HalGLOWeen & Drone Show in Downtown OWA | Check out the details here: https://visitowa.com/halgloween-drone-show/.

Sunday, October 19th


	4:00pm-7:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Ghost Hunt at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Hocus Pocus

Saturday, October 25th | Trick-or-Treating


	11:00 am-9:00 pm: Monster Bash in Downtown OWA | Check out the details here: https://visitowa.com/monster-bash/.
	1:00pm-9:00pm: Kids Activities:
	
		DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
		Ghost Hunt at the Waffles R Wild Alcove
		Witch Hat Ring Toss at the Native Treasures Alcove
	
	
	4:00pm-7:00pm:
	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	

Sunday, October 26th | Trick-or-Treating


	4:00pm-7:00pm:

	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Creative Cruiser Pumpkin Decorating at the Splashpad
		
		
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Double Double Toil and Trouble

Thursday, October 31st | Trick-or-Treating


	4:00pm-7:00pm:

	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Natie Treasures Alcove
		
		
		Live DJ music at the Splashpad
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA",Downtown OWA,2025-10-25,2025-10-26,https://business.perdidochamber.com/events/details/halloween-at-owa-10-25-2025-39476,e.2644.39476,,,,https://business.perdidochamber.com/events/ical/halloween-at-owa-10-25-2025-39476.ics,https://business.perdidochamber.com/events/details/halloween-at-owa-10-25-2025-39476?calendarMonth=2025-10-01,1.0,0.9896135808582285,False
Sunset Grille Dog Walk 2025,"Bring your furry friend to Sunset Grille in Perdido Key, Florida for their Annual Dog Walk!

For a casual one-mile walk starting at Sunset Grille, walking down scenic Old River Road, and finishing at the dog park on River Road (along the Intracoastal Waterway).

After the walk, stick around for a pet costume contest, live festivities, and the perfect ending to the day watching the sunset from your table at the Grille.

100% of proceeds benefit Save Underdogs, a local Perdido Key rescue and adoption organization dedicated to helping dogs find loving homes.","Sunset Grille 14050 Canal A Way Drive, Pensacola, FL 32507",2025-10-25T20:00:00+00:00,2025-10-25T22:00:00+00:00,https://business.perdidochamber.com/events/details/sunset-grille-dog-walk-2025-39478,e.2644.39478,,,,https://business.perdidochamber.com/events/ical/sunset-grille-dog-walk-2025-39478.ics,https://business.perdidochamber.com/events/details/sunset-grille-dog-walk-2025-39478?calendarMonth=2025-10-01,1.0,0.9252940697559516,False
Halloween at OWA,"Find frightful fun in Downtown OWA for a Halloween season full of candy, costumes, and more! Starting October 11th, join us on Saturdays and Sundays as Downtown OWA transforms into a spooktacular destination filled with thrilling events for all ages.



From an ALL-NEW Drone Show at HalGLOWeen to four-legged fun at Howl-O-Ween, there's something new to experience each week! Kids can enjoy trick-or-treating on select dates, while families and friends can gather for events like Monster Bash and Island BOOvie Nights.



Check out all the details: https://visitowa.com/halloween-at-owa/.



Save the dates below for a Halloween celebration that will leave you screaming for more!

 

Schedule of Events

Saturday, October 11th

	2:00pm-8:00pm:
	
		Howl-o-ween | Check out the details here: https://visitowa.com/halloween-at-owa/.
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
	
	
	4:00pm-7:00pm: Festive Marquee Light Photo Ops throughout Downtown OWA

Sunday, October 12th


	4:00pm-7:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Halloweentown

Saturday, October 18th


	2:00pm-6:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Live DJ music at the Splashpad
	
	
	2:00pm-9:00pm: Festive Marquee Light Photo Ops throughout Downtown OWA
	6:00pm-9:00pm: HalGLOWeen & Drone Show in Downtown OWA | Check out the details here: https://visitowa.com/halgloween-drone-show/.

Sunday, October 19th


	4:00pm-7:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Ghost Hunt at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Hocus Pocus

Saturday, October 25th | Trick-or-Treating


	11:00 am-9:00 pm: Monster Bash in Downtown OWA | Check out the details here: https://visitowa.com/monster-bash/.
	1:00pm-9:00pm: Kids Activities:
	
		DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
		Ghost Hunt at the Waffles R Wild Alcove
		Witch Hat Ring Toss at the Native Treasures Alcove
	
	
	4:00pm-7:00pm:
	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	

Sunday, October 26th | Trick-or-Treating


	4:00pm-7:00pm:

	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Creative Cruiser Pumpkin Decorating at the Splashpad
		
		
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Double Double Toil and Trouble

Thursday, October 31st | Trick-or-Treating


	4:00pm-7:00pm:

	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Natie Treasures Alcove
		
		
		Live DJ music at the Splashpad
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA",Downtown OWA,2025-10-26,2025-10-27,https://business.perdidochamber.com/events/details/halloween-at-owa-10-26-2025-39477,e.2644.39477,,,,https://business.perdidochamber.com/events/ical/halloween-at-owa-10-26-2025-39477.ics,https://business.perdidochamber.com/events/details/halloween-at-owa-10-26-2025-39477?calendarMonth=2025-10-01,1.0,0.9896135808582285,False
5th Annual Perdido Key Witches & Werewolves Halloween Paddle Ride,"Save the Date, Spooky Paddlers! ?? ???? ??

The most exciting recreational community fundraising event on the Key is back!

Join us for the 5th Annual Witches & Werewolves Halloween Paddle Ride & Bar Crawl   a wickedly fun paddle route turned Halloween tradition in Perdido Key!

 


	When: Sunday, October 26 @ 12:00 PM
	Where: Galvez Landing, Perdido Key
	Who: 21+
	Why: Feeding the Gulf Coast Fundraiser
	How Much: $25
	Costume Contest: Dress to impress (or distress!)+ badass local Prizes
	Jam to local live music with us on the exclusive Spell Isle!


Chills, thrills & paddling spills! Grab your broomsticks, capes, and claws whether you're casting spells or howling at the sun, or playing in our games, this eerie adventure on the water is one you won't want to miss!

The Head Witches are gathering all of the ingredients for a WICKEDLY awesome party!! More details brewing soon  stay tuned & follow us on Facebook for detailed info, if you dare!","Galvez Landing- Innerarity Point, Perdido Key, Florida",2025-10-26T16:30:00+00:00,2025-10-26T23:00:00+00:00,https://business.perdidochamber.com/events/details/5th-annual-perdido-key-witches-werewolves-halloween-paddle-ride-39405,e.2644.39405,,,,https://business.perdidochamber.com/events/ical/5th-annual-perdido-key-witches-werewolves-halloween-paddle-ride-39405.ics,https://business.perdidochamber.com/events/details/5th-annual-perdido-key-witches-werewolves-halloween-paddle-ride-39405?calendarMonth=2025-10-01,1.0,0.9788575833027754,False
Trunk or Treat,"You're Invited to Trunk or Treat at Green Line Arms! Get ready for a night of candy, costumes, and community fun! This year we're teaming up with some amazing partners to make it bigger and better than ever!



Green Line Arms   hosting the event + opening our Virtual Range with a Pumpkin Shooter Challenge and Zombie Survival Game!

Coastal Pop   mixing up spooky specialty sodas & Halloween treats!

Big Moose BBQ   serving up delicious food hot off the smoker!

Vet Cola Foundation   sharing their mission while supporting our local military families.

Plus: Trunk-to-trunk trick-or-treating, games for kids of all ages, and lots more spooky surprises to come! 



26 October - 4-7pm 

Green Line Arms   1350 S. Blue Angel Parkway 

FREE | Open to ALL families (with a special salute to our military and first responder community)

Grab your costumes, bring the kids, and join us for a safe & festive Halloween night!",1350 S. Blue Angel Parkway,2025-10-26T21:00:00+00:00,2025-10-27T00:00:00+00:00,https://business.perdidochamber.com/events/details/trunk-or-treat-39485,e.2644.39485,,,,https://business.perdidochamber.com/events/ical/trunk-or-treat-39485.ics,https://business.perdidochamber.com/events/details/trunk-or-treat-39485?calendarMonth=2025-10-01,1.0,0.9788536647334555,False
Music Bingo at Lillian's Pizza,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!","Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",2025-10-28T00:00:00+00:00,2025-10-28T02:00:00+00:00,https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-10-27-2025-39367,e.2644.39367,,,,https://business.perdidochamber.com/events/ical/music-bingo-at-lillian-s-pizza-10-27-2025-39367.ics,https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-10-27-2025-39367?calendarMonth=2025-10-01,1.0,0.978881748534253,False
Team Trivia at Perdido Key Sports Bar,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!","Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",2025-10-29T00:00:00+00:00,2025-10-29T02:00:00+00:00,https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-10-28-2025-39125,e.2644.39125,,,,https://business.perdidochamber.com/events/ical/team-trivia-at-perdido-key-sports-bar-10-28-2025-39125.ics,https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-10-28-2025-39125?calendarMonth=2025-10-01,1.0,0.9788666679466308,False
Women Mean Business Sunset Sail 2025,"Presented by Sail Wild Hearts & Women Mean Business 

Ladies, let's sail into the sunset together! Join us on Wednesday, October 29th from 4:45 6:45 PM for an exclusive evening aboard Wild Hearts, a 53-ft. sailing catamaran. With room for 49 guests, it's the perfect way to unwind, connect, and enjoy breathtaking Gulf views with fellow Perdido Chamber ladies.



The sail is generously donated by Sail Wild Hearts. Ticket fees help cover refreshments and gratuity for their incredible crew!



Location: Sail Wild Hearts, 27101 Perdido Beach Blvd, Orange Beach (across from Perdido Beach Resort)

On Board: Light snacks will be provided. You're welcome to bring your favorite beverages and small cooler (no glass).

Tickets: $25 Chamber Members | $40 Non-Members

Deadline: Space is limited. Reserve your spot by October 22nd!



This is more than just a cruise it's an opportunity to relax, mingle, and share an unforgettable evening on the water with the Women Mean Business Committee. Secure your spot today and join us for sunset views, laughter, and great company!

 






*All ticket sales are final and tickets are non-refundable. The Perdido Key Area Chamber of Commerce will not be responsible for reselling tickets if you are unable to attend. 



*By attending this event, you consent to photography, video recording, and its/their release, publication, or reproduction to be used by the Perdido Key Area Chamber of Commerce for promotional purposes, including on social media, websites, and other marketing materials.","WILD HEARTS is located in Orange Beach, Alabama directly across the street from Perdido Beach Resort 27101 Perdido Beach Blvd. (Hwy 182) We are docked on the north side of the highway on Cotton Bayou directly across the street from the Perdido Beach Resort. Just look for the signs directing you to the parking area and look for the tall mast on our bright yellow catamaran.",2025-10-29T21:45:00+00:00,2025-10-29T23:45:00+00:00,https://business.perdidochamber.com/events/details/women-mean-business-sunset-sail-2025-39457,e.2644.39457,,,,https://business.perdidochamber.com/events/ical/women-mean-business-sunset-sail-2025-39457.ics,https://business.perdidochamber.com/events/details/women-mean-business-sunset-sail-2025-39457?calendarMonth=2025-10-01,1.0,0.6487963782538454,True
Team Trivia at Lillian's Pizza,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!","Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",2025-10-30T00:00:00+00:00,2025-10-30T02:00:00+00:00,https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-10-29-2025-39389,e.2644.39389,,,,https://business.perdidochamber.com/events/ical/team-trivia-at-lillian-s-pizza-10-29-2025-39389.ics,https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-10-29-2025-39389?calendarMonth=2025-10-01,1.0,0.9850716303791992,False
Buzz Runners,"All are welcome, no matter your pace! Whether you're a speedy sprinter, steady jogger, or happy walker, this is the perfect way to get outside, meet new friends, and kick off your evening right.

 

